objectid,filename,title,description,subject,location,source,format,language,time to make,Allergens,Latitude,Longitude,Date,Rights
angolatext_5,bolo_de_abacaxi_recipe.txt,Bolo De Abacaxi Recipe,A recipe for a pineapple cake.,Recipe,Angola,Sabores de Angola,txt,en,,,-11.5949,17.31391,,
angolatext_6,bolo_com_ginguba_recipe.txt,Bolo Com Ginguba Recipe,A recipe for a sweet cake served with gum.,Recipe,Angola,Sabores de Angola,txt,en,,,-11.5949,17.31391,,
angolatext_7,bananas_no_forno_recipe.txt,Bananas No Forno Recipe,"A recipe for bananas, baked in the oven.",Recipe,Angola,Sabores de Angola,txt,en,,,-11.5949,17.31391,,
algeria_1,tcharak.png,Tcharak,"Almond cookies, also known as ""Gazelles' Horns"".",Cookies,Algeria,Grandes Recettes De La Cuisine Algerienne,image/png,fr,"30 minutes, plus 1.5hr prep",,28.67424,2.46502,,
algeria_2,mhalbi.png,M'Halbi,"Rice cakes, sweetened with orange blossom water.",Cakes,Algeria,Grandes Recettes De La Cuisine Algerienne,image/png,fr,"15 minutes, plus 20 minutes prep",,28.67424,2.46502,,
algeria_3,knidlat.png,K'nidlat,Sugar turnovers with almond paste.,Cookies,Algeria,Grandes Recettes De La Cuisine Algerienne,image/png,fr,"30 minutes, plus 1 hour prep",,28.67424,2.46502,,
algeria_4,diouls.png,Diouls,Semolina crepes.,Cakes,Algeria,Grandes Recettes De La Cuisine Algerienne,image/png,fr,"15 minutes, plus 40 minutes prep",,28.67424,2.46502,,
algeria_5,bradj.png,Bradj,Semolina diamond pastries with dates.,Cakes,Algeria,Grandes Recettes De La Cuisine Algerienne,image/png,fr,"1 hour, plus 45 minutes prep",,28.67424,2.46502,,
algeria_6,boussou_la_tmessou.png,Boussou La T'Messou,A cake sweetened with orange blossom water.,Cakes,Algeria,Grandes Recettes De La Cuisine Algerienne,image/png,fr,"20 minutes, plus 30 minutes prep",,28.67424,2.46502,,
algeria_7,baklawa.png,Baklawa,Baklava.,Cakes,Algeria,Grandes Recettes De La Cuisine Algerienne,image/png,fr,"1 hour, plus 1.5 hours prep",,28.67424,2.46502,,
algeriatext_1,tcharak_recipe.txt,Tcharak Recipe,"A recipe for ""gazelles' horn"" cookies.",Recipe,Algeria,Grandes Recettes De La Cuisine Algerienne,txt,en,,,28.67424,2.46502,,
algeriatext_2,mhalbi_recipe.txt,M'Halbi Recipe,A recipe for sweetened rice cakes.,Recipe,Algeria,Grandes Recettes De La Cuisine Algerienne,txt,en,,,28.67424,2.46502,,
algeriatext_3,knidlat_recipe.txt,K'nidlat Recipe,A recipe for sugar turnovers with almond paste.,Recipe,Algeria,Grandes Recettes De La Cuisine Algerienne,txt,en,,,28.67424,2.46502,,
algeriatext_4,diouls_recipe.txt,Diouls Recipe,A recipe for crepes made from semolina.,Recipe,Algeria,Grandes Recettes De La Cuisine Algerienne,txt,en,,,28.67424,2.46502,,
algeriatext_5,bradj_recipe.txt,Bradj Recipe,"A recipe for semolina pastries, cut into diamonds and eaten with dates.",Recipe,Algeria,Grandes Recettes De La Cuisine Algerienne,txt,en,,,28.67424,2.46502,,
algeriatext_6,boussou_recipe.txt,Boussou La T'Messou Recipe,A recipe for a cake sweetened with orange blossom water.,Recipe,Algeria,Grandes Recettes De La Cuisine Algerienne,txt,en,,,28.67424,2.46502,,
algeriatext_7,baklawa_recipe.txt,Baklawa Recipe,A baklava recipe from Algeria.,Recipe,Algeria,Grandes Recettes De La Cuisine Algerienne,txt,en,,,28.67424,2.46502,,
german_1,zucker_streubelein.png,Zŭcker Streŭbelein,Sugar Streussel.,Donut,Germany,Das Kochbuch für Maria Annastasia Veitin : kommentierte Edition einer Kochbuchhandschrift aus dem Jahr 1748,image/png,de,Not Provided,,51.08408,13.01596,1748,
german_2,zucker_brezen_zu_mach.png,Zŭcker Brezen zu Mach,Sugar pretzels.,Donut,Germany,Das Kochbuch für Maria Annastasia Veitin : kommentierte Edition einer Kochbuchhandschrift aus dem Jahr 1749,image/png,de,Not Provided,,51.08408,13.01596,1748,
german_3,weis_mandl_lebkuch.png,Weyß Mandl Lebkŭch,White almond gingerbread.,Cookies,Germany,Das Kochbuch für Maria Annastasia Veitin : kommentierte Edition einer Kochbuchhandschrift aus dem Jahr 1750,image/png,de,Not Provided,,51.08408,13.01596,1748,
german_4,oblath_krapfen.png,Oblath Krapfen,Filled donuts.,Donuts,Germany,Das Kochbuch für Maria Annastasia Veitin : kommentierte Edition einer Kochbuchhandschrift aus dem Jahr 1751,image/png,de,Not Provided,,51.08408,13.01596,1748,
german_5,schockolade_pistacchi.png,Die Schockolade Pistacchi,"Chocolate ""pistachios""",Chocolate,Germany,Das Kochbuch für Maria Annastasia Veitin : kommentierte Edition einer Kochbuchhandschrift aus dem Jahr 1752,image/png,de,Not Provided,,51.08408,13.01596,1748,
german_6,andere_lebkuch.png,Andere Lebkŭchen,"""Another gingerbread"".",Cookies,Germany,Das Kochbuch für Maria Annastasia Veitin : kommentierte Edition einer Kochbuchhandschrift aus dem Jahr 1753,image/png,de,Not Provided,,51.08408,13.01596,1748,
germantext_1,sugar_streusel_recipe.txt,Zŭcker Streŭbelein Recipe,"A recipe for sugar streussels, from 1748.",Recipe,Germany,Das Kochbuch für Maria Annastasia Veitin : kommentierte Edition einer Kochbuchhandschrift aus dem Jahr 1754,txt,en,,,51.08408,13.01596,1748,
germantext_2,sugar_pretzels_recipe.txt,Zŭcker Brezen zu Mach Recipe,"A recipe for sugared pretzels, from 1748.",Recipe,Germany,Das Kochbuch für Maria Annastasia Veitin : kommentierte Edition einer Kochbuchhandschrift aus dem Jahr 1755,txt,en,,,51.08408,13.01596,1748,
germantext_3,filled_donuts_recipe.txt,Oblath Krapfen Recipe,"A recipe for filled donuts, from 1748.",Recipe,Germany,Das Kochbuch für Maria Annastasia Veitin : kommentierte Edition einer Kochbuchhandschrift aus dem Jahr 1756,txt,en,,,51.08408,13.01596,1748,
germantext_4,chocolate_pistachios_recipe.txt,Die Schockolade Pistacchi Recipe,"A recipe for chocolate ""pistachios"", from 1748(does not contain pistachios)",Recipe,Germany,Das Kochbuch für Maria Annastasia Veitin : kommentierte Edition einer Kochbuchhandschrift aus dem Jahr 1757,txt,en,,,51.08408,13.01596,1748,
germantext_5,white_almond_gingerbread_recipe.txt,Weyß Mandl Lebkŭch Recipe,"A recipe for white almond gingerbread, from 1748.",Recipe,Germany,Das Kochbuch für Maria Annastasia Veitin : kommentierte Edition einer Kochbuchhandschrift aus dem Jahr 1758,txt,en,,,51.08408,13.01596,1748,
germantext_6,another_gingerbread_recipe.txt,Andere Lebkuchen Recipe,"""Another gingerbread"", from 1748.",Recipe,Germany,Das Kochbuch für Maria Annastasia Veitin : kommentierte Edition einer Kochbuchhandschrift aus dem Jahr 1759,txt,en,,,51.08408,13.01596,1748,
